GRID,5277,0,1301.97,0.0,290.0684,0
GRID,5278,0,1302.032,0.0,299.6443,0
GRID,5279,0,1301.97,0.0,309.259,0
GRID,5280,0,1301.817,0.0,318.9393,0
GRID,5281,0,1301.606,0.0,328.6959,0
GRID,5282,0,1301.363,0.0,338.5302,0
GRID,5283,0,1301.111,0.0,348.4377,0
GRID,5284,0,1300.867,0.0,358.4109,0
GRID,5285,0,1300.644,0.0,368.4399,0
GRID,5286,0,1300.451,0.0,378.5137,0
GRID,5287,0,1300.292,0.0,388.6209,0
GRID,5288,0,999.0454,0.0,389.6809,0
GRID,5289,0,987.3076,0.0,387.4994,0
GRID,5290,0,975.844,0.0,391.4763,0
GRID,5291,0,966.7595,0.0,393.5281,0
GRID,5292,0,958.1239,0.0,394.1113,0
GRID,5293,0,949.1183,0.0,393.8203,0
GRID,5294,0,938.9814,0.0,392.1916,0
GRID,5295,0,928.9941,0.0,393.632,0
GRID,5296,0,920.1088,0.0,394.1095,0
GRID,5297,0,911.3992,0.0,393.7585,0
GRID,5298,0,902.3018,0.0,392.551,0
GRID,5299,0,892.1976,0.0,390.8911,0
GRID,5300,0,881.3317,0.0,390.644,0
GRID,5301,0,870.6699,0.0,390.6751,0
GRID,5302,0,860.134,0.0,390.7855,0
GRID,5303,0,849.7575,0.0,391.2124,0
GRID,5304,0,839.646,0.0,391.7436,0
GRID,5305,0,829.7669,0.0,392.2296,0
GRID,5306,0,820.0427,0.0,392.6054,0
GRID,5307,0,810.399,0.0,392.8596,0
GRID,5308,0,800.7882,0.0,393.0237,0
GRID,5309,0,791.214,0.0,393.1431,0
GRID,5310,0,781.7112,0.0,393.1962,0
GRID,5311,0,772.2887,0.0,393.1184,0
GRID,5312,0,762.9024,0.0,392.8332,0
GRID,5313,0,753.4449,0.0,392.2868,0
GRID,5314,0,743.7603,0.0,391.5096,0
GRID,5315,0,733.7314,0.0,390.6988,0
GRID,5316,0,723.4132,0.0,390.103,0
GRID,5317,0,712.9734,0.0,389.739,0
GRID,5318,0,713.4598,0.0,379.3247,0
GRID,5319,0,713.8805,0.0,368.6847,0
GRID,5320,0,714.0222,0.0,357.8265,0
GRID,5321,0,713.5314,0.0,347.0249,0
GRID,5322,0,712.7523,0.0,336.5596,0
GRID,5323,0,711.954,0.0,326.4528,0
GRID,5324,0,711.2946,0.0,316.6263,0
GRID,5325,0,710.8779,0.0,306.9578,0
GRID,5326,0,710.7549,0.0,297.2686,0
GRID,5327,0,710.8079,0.0,287.3546,0
GRID,5328,0,710.478,0.0,277.3022,0
GRID,5329,0,709.9523,0.0,267.4423,0
GRID,5330,0,709.4769,0.0,257.8807,0
GRID,5331,0,709.2862,0.0,248.5539,0
GRID,5332,0,709.6393,0.0,239.2016,0
GRID,5333,0,710.7008,0.0,229.195,0
GRID,5334,0,710.324,0.0,218.6625,0
GRID,5335,0,709.7372,0.0,208.599,0
GRID,5336,0,709.4503,0.0,198.8164,0
GRID,5337,0,709.5494,0.0,188.9048,0
GRID,5338,0,708.5746,0.0,178.9656,0
GRID,5339,0,707.5088,0.0,169.7085,0
GRID,5340,0,706.8251,0.0,161.1103,0
GRID,5341,0,706.8972,0.0,152.9592,0
GRID,5342,0,708.1127,0.0,144.7961,0
GRID,5343,0,709.9459,0.0,136.1895,0
GRID,5344,0,711.1291,0.0,127.7179,0
GRID,5345,0,714.7105,0.0,119.1987,0
GRID,5346,0,722.4396,0.0,124.389,0
GRID,5347,0,728.2462,0.0,131.0078,0
GRID,5348,0,734.8864,0.0,137.6971,0
GRID,5349,0,741.1895,0.0,144.6638,0
GRID,5350,0,747.2484,0.0,152.1146,0
GRID,5351,0,753.366,0.0,160.126,0
GRID,5352,0,759.9565,0.0,168.5834,0
GRID,5353,0,767.5916,0.0,176.1974,0
GRID,5354,0,774.9712,0.0,183.5507,0
GRID,5355,0,782.1778,0.0,190.8998,0
GRID,5356,0,789.3951,0.0,198.239,0
GRID,5357,0,796.6836,0.0,205.4001,0
GRID,5358,0,803.8018,0.0,212.5577,0
GRID,5359,0,810.7784,0.0,219.8093,0
GRID,5360,0,817.7061,0.0,227.1701,0
GRID,5361,0,824.6621,0.0,234.6129,0
GRID,5362,0,831.6745,0.0,242.0698,0
GRID,5363,0,838.6914,0.0,249.499,0
GRID,5364,0,845.6002,0.0,257.068,0
GRID,5365,0,852.4708,0.0,264.9965,0
GRID,5366,0,859.5664,0.0,273.6236,0
GRID,5367,0,867.7499,0.0,284.0309,0
GRID,5368,0,878.7183,0.0,288.0194,0
GRID,5369,0,885.5763,0.0,293.7903,0
GRID,5370,0,892.0543,0.0,300.4602,0
GRID,5371,0,898.7843,0.0,307.5945,0
GRID,5372,0,905.7484,0.0,315.1595,0
GRID,5373,0,913.2009,0.0,322.9858,0
GRID,5374,0,921.4485,0.0,330.0501,0
GRID,5375,0,929.4211,0.0,337.1194,0
GRID,5376,0,937.534,0.0,344.2309,0
GRID,5377,0,946.0936,0.0,350.0277,0
GRID,5378,0,953.8075,0.0,355.5946,0
GRID,5379,0,961.0026,0.0,361.1383,0
GRID,5380,0,967.8606,0.0,366.4709,0
GRID,5381,0,974.0979,0.0,372.0261,0
GRID,5382,0,979.9744,0.0,378.6606,0
GRID,5383,0,855.7891,0.0,288.8745,0
GRID,5384,0,846.2773,0.0,293.528,0
GRID,5385,0,837.4882,0.0,297.9851,0
GRID,5386,0,828.9208,0.0,301.9078,0
GRID,5387,0,820.5437,0.0,305.3624,0
GRID,5388,0,812.2793,0.0,308.5169,0
GRID,5389,0,804.0416,0.0,311.4978,0
GRID,5390,0,795.7392,0.0,314.3722,0
GRID,5391,0,787.2887,0.0,317.1743,0
GRID,5392,0,778.6751,0.0,319.9495,0
GRID,5393,0,769.966,0.0,322.7314,0
GRID,5394,0,761.2066,0.0,325.5428,0
GRID,5395,0,752.3459,0.0,328.384,0
GRID,5396,0,743.192,0.0,331.1895,0
GRID,5397,0,733.4653,0.0,333.7163,0
GRID,5398,0,723.1858,0.0,335.4407,0
GRID,5399,0,803.359,0.0,226.4989,0
GRID,5400,0,796.0073,0.0,232.9308,0
GRID,5401,0,788.6725,0.0,238.9177,0
GRID,5402,0,781.1195,0.0,244.2443,0
GRID,5403,0,773.311,0.0,248.954,0
GRID,5404,0,765.2001,0.0,253.0966,0
GRID,5405,0,756.7151,0.0,256.6946,0
GRID,5406,0,747.8911,0.0,259.9905,0
GRID,5407,0,738.7912,0.0,262.9651,0
GRID,5408,0,729.3944,0.0,265.3523,0
GRID,5409,0,719.7229,0.0,266.707,0
GRID,5410,0,767.552,0.0,190.5927,0
GRID,5411,0,760.591,0.0,197.3395,0
GRID,5412,0,753.6546,0.0,203.0928,0
GRID,5413,0,746.6143,0.0,207.9946,0
GRID,5414,0,738.9925,0.0,212.1476,0
GRID,5415,0,730.4035,0.0,215.4713,0
GRID,5416,0,720.707,0.0,217.9529,0
GRID,5417,0,744.8599,0.0,166.2177,0
GRID,5418,0,736.0723,0.0,170.5336,0
GRID,5419,0,727.637,0.0,174.7828,0
GRID,5420,0,718.3276,0.0,177.6786,0
GRID,5421,0,734.1482,0.0,150.4796,0
GRID,5422,0,727.6895,0.0,155.5613,0
GRID,5423,0,721.6611,0.0,159.2656,0
GRID,5424,0,714.7553,0.0,160.6308,0
GRID,5425,0,728.1502,0.0,143.9692,0
GRID,5426,0,720.2165,0.0,137.8547,0
GRID,5427,0,716.354,0.0,146.5937,0
GRID,5428,0,718.0265,0.0,130.3833,0
GRID,5429,0,719.6973,0.0,154.2939,0
GRID,5430,0,714.3209,0.0,153.6118,0
GRID,5431,0,723.0349,0.0,150.0124,0
GRID,5432,0,724.3652,0.0,166.2951,0
GRID,5433,0,716.2318,0.0,168.5729,0
GRID,5434,0,731.916,0.0,162.5583,0
GRID,5435,0,739.5443,0.0,157.8295,0
GRID,5436,0,750.4736,0.0,176.7293,0
GRID,5437,0,760.048,0.0,183.6155,0
GRID,5438,0,754.2606,0.0,191.0658,0
GRID,5439,0,748.4988,0.0,196.9011,0
GRID,5440,0,742.4772,0.0,201.4496,0
GRID,5441,0,735.6646,0.0,204.665,0
GRID,5442,0,727.9419,0.0,206.8951,0
GRID,5443,0,719.2997,0.0,208.0146,0
GRID,5444,0,718.9018,0.0,198.6999,0
GRID,5445,0,720.9392,0.0,188.6017,0
GRID,5446,0,731.8439,0.0,184.8013,0
GRID,5447,0,739.9227,0.0,178.6235,0
GRID,5448,0,731.8214,0.0,192.2869,0
GRID,5449,0,733.2316,0.0,198.1237,0
GRID,5450,0,726.4295,0.0,199.3666,0
GRID,5451,0,725.8648,0.0,193.2662,0
GRID,5452,0,742.3426,0.0,184.3915,0
GRID,5453,0,747.9038,0.0,186.3226,0
GRID,5454,0,738.9227,0.0,188.3585,0
GRID,5455,0,736.7316,0.0,192.4529,0
GRID,5456,0,739.0629,0.0,196.1182,0
GRID,5457,0,743.5957,0.0,191.9464,0
GRID,5458,0,774.6059,0.0,197.8958,0
GRID,5459,0,781.7901,0.0,205.4173,0
GRID,5460,0,789.4303,0.0,212.3141,0
GRID,5461,0,796.5371,0.0,219.2912,0
GRID,5462,0,789.5502,0.0,225.7853,0
GRID,5463,0,782.9928,0.0,231.774,0
GRID,5464,0,776.139,0.0,236.9023,0
GRID,5465,0,768.9337,0.0,241.3404,0
GRID,5466,0,761.3937,0.0,245.0957,0
GRID,5467,0,753.3659,0.0,248.1286,0
GRID,5468,0,744.8879,0.0,251.1651,0
GRID,5469,0,736.2927,0.0,254.02,0
GRID,5470,0,727.6978,0.0,256.2764,0
GRID,5471,0,718.7959,0.0,257.357,0
GRID,5472,0,718.264,0.0,248.5791,0
GRID,5473,0,718.7072,0.0,240.1219,0
GRID,5474,0,722.917,0.0,230.0563,0
GRID,5475,0,733.9143,0.0,224.8824,0
GRID,5476,0,743.2189,0.0,220.4533,0
GRID,5477,0,751.2519,0.0,215.2442,0
GRID,5478,0,758.9045,0.0,210.0962,0
GRID,5479,0,766.9199,0.0,204.6229,0
GRID,5480,0,773.6496,0.0,213.2334,0
GRID,5481,0,782.6439,0.0,219.1369,0
GRID,5482,0,777.5704,0.0,225.4343,0
GRID,5483,0,771.4734,0.0,230.1973,0
GRID,5484,0,764.8652,0.0,234.3565,0
GRID,5485,0,758.0547,0.0,237.7554,0
GRID,5486,0,750.4619,0.0,239.5549,0
GRID,5487,0,741.9756,0.0,242.5393,0
GRID,5488,0,733.766,0.0,245.6971,0
GRID,5489,0,726.2651,0.0,248.3388,0
GRID,5490,0,725.2049,0.0,242.3525,0
GRID,5491,0,738.7405,0.0,233.719,0
GRID,5492,0,748.6898,0.0,229.5266,0
GRID,5493,0,756.1826,0.0,222.4127,0
GRID,5494,0,763.8614,0.0,217.3674,0
GRID,5495,0,730.4609,0.0,237.9247,0
GRID,5496,0,767.2724,0.0,224.058,0
GRID,5497,0,772.8879,0.0,220.4668,0
GRID,5498,0,760.9927,0.0,228.0889,0
GRID,5499,0,755.4932,0.0,231.6844,0
GRID,5500,0,810.1225,0.0,233.9102,0
GRID,5501,0,816.9833,0.0,241.4753,0
GRID,5502,0,824.016,0.0,249.0106,0
GRID,5503,0,831.1066,0.0,256.2355,0
GRID,5504,0,837.7917,0.0,263.572,0
GRID,5505,0,844.1327,0.0,271.324,0
GRID,5506,0,850.2058,0.0,279.7061,0
GRID,5507,0,841.4137,0.0,285.0075,0
GRID,5508,0,833.1235,0.0,289.7593,0
GRID,5509,0,825.111,0.0,293.8987,0
GRID,5510,0,817.1488,0.0,297.4198,0
GRID,5511,0,809.1427,0.0,300.5619,0
GRID,5512,0,801.0709,0.0,303.4698,0
GRID,5513,0,792.8925,0.0,306.1854,0
GRID,5514,0,784.5146,0.0,308.7494,0
GRID,5515,0,775.9163,0.0,311.3833,0
GRID,5516,0,767.21,0.0,314.1204,0
GRID,5517,0,758.4872,0.0,316.9073,0
GRID,5518,0,749.7542,0.0,319.6324,0
GRID,5519,0,740.8883,0.0,322.1,0
GRID,5520,0,731.641,0.0,324.0507,0
GRID,5521,0,721.9454,0.0,325.4581,0
GRID,5522,0,720.9876,0.0,315.898,0
GRID,5523,0,720.4504,0.0,306.5952,0
GRID,5524,0,720.5339,0.0,297.2522,0
GRID,5525,0,721.3637,0.0,287.2308,0
GRID,5526,0,720.7273,0.0,276.6926,0
GRID,5527,0,731.3417,0.0,275.5133,0
GRID,5528,0,741.5551,0.0,272.5256,0
GRID,5529,0,751.1318,0.0,269.149,0
GRID,5530,0,760.358,0.0,265.5517,0
GRID,5531,0,769.3291,0.0,261.5965,0
GRID,5532,0,777.9362,0.0,257.0689,0
GRID,5533,0,786.3115,0.0,252.1329,0
GRID,5534,0,794.5494,0.0,246.6605,0
GRID,5535,0,802.4487,0.0,240.4657,0
GRID,5536,0,809.131,0.0,248.3447,0
GRID,5537,0,816.2929,0.0,256.2752,0
GRID,5538,0,823.9255,0.0,262.8793,0
GRID,5539,0,830.3417,0.0,269.6819,0
GRID,5540,0,836.0892,0.0,277.0347,0
GRID,5541,0,828.4996,0.0,282.1415,0
GRID,5542,0,821.2505,0.0,286.4866,0
GRID,5543,0,813.7793,0.0,289.844,0
GRID,5544,0,806.0417,0.0,292.8314,0
GRID,5545,0,798.17,0.0,295.6204,0
GRID,5546,0,790.2061,0.0,298.1333,0
GRID,5547,0,781.9295,0.0,300.2483,0
GRID,5548,0,773.2439,0.0,302.716,0
GRID,5549,0,764.4602,0.0,305.4685,0
GRID,5550,0,755.7759,0.0,308.3467,0
GRID,5551,0,747.2917,0.0,311.1477,0
GRID,5552,0,738.9476,0.0,313.5257,0
GRID,5553,0,730.2517,0.0,314.9437,0
GRID,5554,0,729.4124,0.0,306.3118,0
GRID,5555,0,729.6348,0.0,297.9114,0
GRID,5556,0,733.7228,0.0,287.7855,0
GRID,5557,0,744.9032,0.0,282.4831,0
GRID,5558,0,754.6761,0.0,278.5186,0
GRID,5559,0,764.2124,0.0,274.7438,0
GRID,5560,0,773.7872,0.0,270.6401,0
GRID,5561,0,782.7605,0.0,265.5438,0
GRID,5562,0,791.6346,0.0,260.5161,0
GRID,5563,0,800.788,0.0,255.1167,0
GRID,5564,0,807.9913,0.0,265.133,0
GRID,5565,0,817.8475,0.0,269.4021,0
GRID,5566,0,823.5655,0.0,275.2875,0
GRID,5567,0,817.5941,0.0,279.9799,0
GRID,5568,0,810.6506,0.0,282.6177,0
GRID,5569,0,803.041,0.0,285.2859,0
GRID,5570,0,795.328,0.0,288.0282,0
GRID,5571,0,787.7921,0.0,290.4281,0
GRID,5572,0,779.736,0.0,291.3717,0
GRID,5573,0,770.6456,0.0,293.7635,0
GRID,5574,0,761.5978,0.0,296.7043,0
GRID,5575,0,752.8641,0.0,299.8824,0
GRID,5576,0,744.6948,0.0,303.0968,0
GRID,5577,0,737.3268,0.0,305.852,0
GRID,5578,0,736.1313,0.0,299.9961,0
GRID,5579,0,749.378,0.0,291.4038,0
GRID,5580,0,758.4069,0.0,287.7148,0
GRID,5581,0,767.9878,0.0,284.2391,0
GRID,5582,0,778.8424,0.0,280.72,0
GRID,5583,0,787.6414,0.0,273.9318,0
GRID,5584,0,796.7174,0.0,269.2456,0
GRID,5585,0,741.2899,0.0,295.5392,0
GRID,5586,0,800.0996,0.0,277.6547,0
GRID,5587,0,814.6988,0.0,275.0883,0
GRID,5588,0,808.1735,0.0,275.3261,0
GRID,5589,0,792.3045,0.0,280.786,0
GRID,5590,0,785.8945,0.0,283.8228,0
GRID,5591,0,832.5197,0.0,310.3653,0
GRID,5592,0,835.725,0.0,319.196,0
GRID,5593,0,837.7867,0.0,328.0641,0
GRID,5594,0,839.7686,0.0,336.4445,0
GRID,5595,0,841.7582,0.0,344.6458,0
GRID,5596,0,843.7436,0.0,352.9678,0
GRID,5597,0,845.8199,0.0,361.6789,0
GRID,5598,0,848.04,0.0,371.0912,0
GRID,5599,0,849.1546,0.0,381.1591,0
GRID,5600,0,823.7998,0.0,313.5913,0
GRID,5601,0,826.776,0.0,321.9867,0
GRID,5602,0,829.289,0.0,330.353,0
GRID,5603,0,831.5398,0.0,338.5014,0
GRID,5604,0,833.5448,0.0,346.5399,0
GRID,5605,0,835.2421,0.0,354.7464,0
GRID,5606,0,836.7676,0.0,363.3552,0
GRID,5607,0,838.1338,0.0,372.4773,0
GRID,5608,0,839.0597,0.0,382.024,0
GRID,5609,0,829.3197,0.0,382.7201,0
GRID,5610,0,819.7668,0.0,383.1993,0
GRID,5611,0,810.2684,0.0,383.4676,0
GRID,5612,0,800.735,0.0,383.6124,0
GRID,5613,0,791.2024,0.0,383.795,0
GRID,5614,0,781.7937,0.0,383.9645,0
GRID,5615,0,772.5626,0.0,383.9927,0
GRID,5616,0,763.4681,0.0,383.7274,0
GRID,5617,0,754.35,0.0,383.0149,0
GRID,5618,0,744.8986,0.0,381.7966,0
GRID,5619,0,734.7954,0.0,380.4602,0
GRID,5620,0,724.1675,0.0,379.6867,0
GRID,5621,0,725.0211,0.0,368.8639,0
GRID,5622,0,725.6717,0.0,357.4056,0
GRID,5623,0,724.5641,0.0,346.0312,0
GRID,5624,0,735.8485,0.0,344.2163,0
GRID,5625,0,746.0476,0.0,340.5636,0
GRID,5626,0,755.2215,0.0,337.1814,0
GRID,5627,0,764.0248,0.0,334.1548,0
GRID,5628,0,772.7638,0.0,331.3125,0
GRID,5629,0,781.5104,0.0,328.5022,0
GRID,5630,0,790.1967,0.0,325.6142,0
GRID,5631,0,798.6967,0.0,322.6162,0
GRID,5632,0,807.0397,0.0,319.6193,0
GRID,5633,0,815.356,0.0,316.6336,0
GRID,5634,0,818.3066,0.0,324.8003,0
GRID,5635,0,821.0487,0.0,332.8598,0
GRID,5636,0,823.5503,0.0,340.6713,0
GRID,5637,0,825.6288,0.0,348.2802,0
GRID,5638,0,826.906,0.0,356.1418,0
GRID,5639,0,827.8711,0.0,364.534,0
GRID,5640,0,828.6884,0.0,373.4392,0
GRID,5641,0,819.4388,0.0,374.0134,0
GRID,5642,0,810.1749,0.0,374.2119,0
GRID,5643,0,800.6877,0.0,374.18,0
GRID,5644,0,791.0782,0.0,374.472,0
GRID,5645,0,781.7119,0.0,374.8806,0
GRID,5646,0,772.7104,0.0,375.1603,0
GRID,5647,0,764.0576,0.0,375.0611,0
GRID,5648,0,755.5675,0.0,374.242,0
GRID,5649,0,746.6735,0.0,372.2361,0
GRID,5650,0,736.4215,0.0,369.6703,0
GRID,5651,0,739.5152,0.0,356.8453,0
GRID,5652,0,749.8438,0.0,349.7028,0
GRID,5653,0,758.445,0.0,345.6526,0
GRID,5654,0,766.9062,0.0,342.5892,0
GRID,5655,0,775.5539,0.0,339.8575,0
GRID,5656,0,784.4031,0.0,337.1226,0
GRID,5657,0,793.2844,0.0,334.151,0
GRID,5658,0,801.7987,0.0,330.8474,0
GRID,5659,0,810.0514,0.0,327.7207,0
GRID,5660,0,787.2746,0.0,345.9697,0
GRID,5661,0,789.8263,0.0,355.3294,0
GRID,5662,0,790.7313,0.0,365.0404,0
GRID,5663,0,769.6213,0.0,350.711,0
GRID,5664,0,771.6565,0.0,358.612,0
GRID,5665,0,772.5302,0.0,366.697,0
GRID,5666,0,764.4951,0.0,367.0805,0
GRID,5667,0,754.955,0.0,356.7088,0
GRID,5668,0,749.7198,0.0,363.2797,0
GRID,5669,0,757.1462,0.0,366.5496,0
GRID,5670,0,758.8296,0.0,361.0361,0
GRID,5671,0,761.8105,0.0,353.2521,0
GRID,5672,0,780.2108,0.0,357.0708,0
GRID,5673,0,781.2888,0.0,365.9256,0
GRID,5674,0,778.158,0.0,348.4033,0
GRID,5675,0,796.7534,0.0,343.0087,0
GRID,5676,0,805.1497,0.0,338.8964,0
GRID,5677,0,813.0604,0.0,335.6237,0
GRID,5678,0,815.9976,0.0,343.0517,0
GRID,5679,0,818.4831,0.0,349.7886,0
GRID,5680,0,818.8897,0.0,357.0125,0
GRID,5681,0,819.1265,0.0,365.1979,0
GRID,5682,0,810.3,0.0,365.1931,0
GRID,5683,0,800.7787,0.0,364.4366,0
GRID,5684,0,801.522,0.0,353.1513,0
GRID,5685,0,813.0456,0.0,350.9011,0
GRID,5686,0,811.0536,0.0,356.8686,0
GRID,5687,0,808.9333,0.0,346.1763,0
GRID,5688,0,841.6101,0.0,306.7232,0
GRID,5689,0,845.951,0.0,316.3301,0
GRID,5690,0,846.3151,0.0,326.2219,0
GRID,5691,0,847.9354,0.0,334.5552,0
GRID,5692,0,849.9208,0.0,342.6469,0
GRID,5693,0,852.1029,0.0,350.8425,0
GRID,5694,0,854.7055,0.0,359.3716,0
GRID,5695,0,859.197,0.0,369.0099,0
GRID,5696,0,859.762,0.0,380.3544,0
GRID,5697,0,850.4604,0.0,302.2185,0
GRID,5698,0,854.4939,0.0,310.3786,0
GRID,5699,0,858.5576,0.0,316.8948,0
GRID,5700,0,860.8712,0.0,323.6536,0
GRID,5701,0,863.1962,0.0,330.7295,0
GRID,5702,0,865.6514,0.0,338.2479,0
GRID,5703,0,868.0172,0.0,346.1598,0
GRID,5704,0,869.9464,0.0,354.2802,0
GRID,5705,0,870.9626,0.0,362.2987,0
GRID,5706,0,870.2972,0.0,370.6137,0
GRID,5707,0,870.5339,0.0,380.4532,0
GRID,5708,0,857.8362,0.0,340.5521,0
GRID,5709,0,860.0098,0.0,348.4211,0
GRID,5710,0,862.065,0.0,356.1623,0
GRID,5711,0,863.7722,0.0,362.8465,0
GRID,5712,0,855.7051,0.0,332.8829,0
GRID,5713,0,853.8254,0.0,325.6411,0
GRID,5714,0,852.4062,0.0,319.4677,0
GRID,5715,0,859.4404,0.0,298.247,0
GRID,5716,0,862.9874,0.0,306.5817,0
GRID,5717,0,866.2784,0.0,314.2378,0
GRID,5718,0,867.8555,0.0,321.2853,0
GRID,5719,0,870.4939,0.0,328.0796,0
GRID,5720,0,873.4862,0.0,335.5254,0
GRID,5721,0,876.407,0.0,343.6875,0
GRID,5722,0,878.7616,0.0,352.5003,0
GRID,5723,0,879.5226,0.0,361.3651,0
GRID,5724,0,880.2578,0.0,370.226,0
GRID,5725,0,881.4116,0.0,380.1206,0
GRID,5726,0,922.2963,0.0,344.7466,0
GRID,5727,0,915.0695,0.0,350.8372,0
GRID,5728,0,908.5677,0.0,355.9488,0
GRID,5729,0,902.7405,0.0,360.8609,0
GRID,5730,0,897.3235,0.0,365.5995,0
GRID,5731,0,889.7644,0.0,368.7569,0
GRID,5732,0,897.6542,0.0,321.9332,0
GRID,5733,0,889.149,0.0,327.3449,0
GRID,5734,0,881.3528,0.0,332.0438,0
GRID,5735,0,884.7698,0.0,306.7077,0
GRID,5736,0,876.1372,0.0,312.444,0
GRID,5737,0,879.5351,0.0,299.7894,0
GRID,5738,0,871.7497,0.0,303.5351,0
GRID,5739,0,875.7584,0.0,294.5777,0
GRID,5740,0,868.4742,0.0,295.3107,0
GRID,5741,0,883.5276,0.0,319.5874,0
GRID,5742,0,873.9161,0.0,319.1238,0
GRID,5743,0,877.3867,0.0,324.7505,0
GRID,5744,0,891.1801,0.0,313.9466,0
GRID,5745,0,904.6567,0.0,331.3768,0
GRID,5746,0,914.5158,0.0,337.6091,0
GRID,5747,0,909.2287,0.0,344.5433,0
GRID,5748,0,903.3116,0.0,349.9737,0
GRID,5749,0,897.7836,0.0,355.4607,0
GRID,5750,0,894.5315,0.0,360.6328,0
GRID,5751,0,888.0857,0.0,360.4393,0
GRID,5752,0,885.3446,0.0,340.5075,0
GRID,5753,0,894.1052,0.0,335.7706,0
GRID,5754,0,897.6697,0.0,343.9012,0
GRID,5755,0,903.8098,0.0,339.548,0
GRID,5756,0,889.5135,0.0,350.6537,0
GRID,5757,0,920.2318,0.0,358.0414,0
GRID,5758,0,923.0877,0.0,365.53,0
GRID,5759,0,924.7798,0.0,371.9979,0
GRID,5760,0,926.1297,0.0,378.2866,0
GRID,5761,0,927.5017,0.0,385.3666,0
GRID,5762,0,913.1801,0.0,362.104,0
GRID,5763,0,916.729,0.0,368.0634,0
GRID,5764,0,919.066,0.0,373.4305,0
GRID,5765,0,919.6671,0.0,379.194,0
GRID,5766,0,919.8799,0.0,386.0864,0
GRID,5767,0,912.2653,0.0,385.6485,0
GRID,5768,0,904.1619,0.0,383.526,0
GRID,5769,0,893.8861,0.0,378.9646,0
GRID,5770,0,901.7791,0.0,371.6686,0
GRID,5771,0,907.3063,0.0,366.4381,0
GRID,5772,0,907.7574,0.0,376.3418,0
GRID,5773,0,914.7539,0.0,374.584,0
GRID,5774,0,913.589,0.0,379.0314,0
GRID,5775,0,911.5724,0.0,371.2742,0
GRID,5776,0,935.0344,0.0,383.5484,0
GRID,5777,0,941.4273,0.0,380.3117,0
GRID,5778,0,955.4675,0.0,368.279,0
GRID,5779,0,958.1026,0.0,386.275,0
GRID,5780,0,958.7196,0.0,379.0603,0
GRID,5781,0,968.331,0.0,377.111,0
GRID,5782,0,962.6006,0.0,372.7079,0
GRID,5783,0,972.3515,0.0,383.3373,0
GRID,5784,0,943.1412,0.0,386.6342,0
GRID,5785,0,949.7833,0.0,376.6849,0
GRID,5786,0,950.1299,0.0,385.9596,0
GRID,5787,0,938.3766,0.0,374.2926,0
GRID,5788,0,930.4534,0.0,364.0959,0
GRID,5789,0,930.258,0.0,353.8213,0
GRID,5790,0,940.7824,0.0,357.9298,0
GRID,5791,0,937.6601,0.0,365.3431,0
GRID,5792,0,943.5808,0.0,369.6898,0
GRID,5793,0,948.4136,0.0,362.8665,0
GRID,5794,0,932.559,0.0,376.7032,0
GRID,5795,0,930.7571,0.0,370.7711,0
GRID,5796,0,1291.561,0.0,169.1305,0
GRID,5797,0,1282.868,0.0,168.0944,0
GRID,5798,0,1274.73,0.0,166.253,0
GRID,5799,0,1266.897,0.0,163.0498,0
GRID,5800,0,1258.998,0.0,158.5705,0
GRID,5801,0,1251.22,0.0,152.9518,0
GRID,5802,0,1257.107,0.0,145.2942,0
GRID,5803,0,1263.184,0.0,138.1429,0
GRID,5804,0,1269.722,0.0,131.185,0
GRID,5805,0,1276.395,0.0,123.8249,0
GRID,5806,0,1281.194,0.0,115.9922,0
GRID,5807,0,1284.248,0.0,110.2538,0
GRID,5808,0,1290.843,0.0,110.105,0
GRID,5809,0,1289.526,0.0,119.0373,0
GRID,5810,0,1286.227,0.0,130.7921,0
GRID,5811,0,1289.911,0.0,142.4871,0
GRID,5812,0,1291.752,0.0,151.6486,0
GRID,5813,0,1292.099,0.0,160.2799,0
GRID,5814,0,1284.033,0.0,160.0817,0
GRID,5815,0,1277.041,0.0,159.0919,0
GRID,5816,0,1270.778,0.0,155.7294,0
GRID,5817,0,1264.136,0.0,150.9451,0
GRID,5818,0,1276.622,0.0,138.0816,0
GRID,5819,0,1275.075,0.0,149.8648,0
GRID,5820,0,1269.708,0.0,144.2446,0
GRID,5821,0,1278.736,0.0,153.9642,0
GRID,5822,0,1284.103,0.0,152.8671,0
GRID,5823,0,1281.431,0.0,145.8155,0
GRID,5824,0,1290.517,0.0,178.473,0
GRID,5825,0,1289.145,0.0,188.5235,0
GRID,5826,0,1287.347,0.0,200.0109,0
GRID,5827,0,1289.715,0.0,211.1606,0
GRID,5828,0,1290.334,0.0,221.1401,0
GRID,5829,0,1290.493,0.0,231.0279,0
GRID,5830,0,1290.524,0.0,241.034,0
GRID,5831,0,1290.616,0.0,251.1876,0
GRID,5832,0,1290.968,0.0,261.3761,0
GRID,5833,0,1291.723,0.0,271.2508,0
GRID,5834,0,1292.29,0.0,280.7697,0
GRID,5835,0,1292.562,0.0,290.1529,0
GRID,5836,0,1292.593,0.0,299.5549,0
GRID,5837,0,1292.456,0.0,309.0422,0
GRID,5838,0,1292.213,0.0,318.638,0
GRID,5839,0,1291.909,0.0,328.3455,0
GRID,5840,0,1291.577,0.0,338.1582,0
GRID,5841,0,1291.245,0.0,348.0658,0
